/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- left : 0.57

('right', 'red', 'left', 'left')
 -- forward : -16.83
 -- right : 1.85
 -- None : 0.54
 -- left : -11.62

('left', 'red', 'left', 'right')
 -- forward : -6.08
 -- right : 0.39
 -- None : 1.16
 -- left : 0.00

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.81
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : -33.03
 -- right : -7.27
 -- None : 1.39
 -- left : -14.23

('right', 'red', 'forward', None)
 -- forward : -9.24
 -- right : 2.05
 -- None : 1.19
 -- left : -11.01

('forward', 'green', None, 'left')
 -- forward : 1.82
 -- right : 1.09
 -- None : -4.93
 -- left : 0.78

('left', 'green', 'right', None)
 -- forward : 0.39
 -- right : 1.23
 -- None : -3.57
 -- left : 0.53

('left', 'green', None, None)
 -- forward : 1.14
 -- right : 1.02
 -- None : -5.24
 -- left : 1.62

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 1.07
 -- None : -1.78
 -- left : 0.00

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.87
 -- None : 0.45
 -- left : -16.04

('left', 'green', 'forward', 'forward')
 -- forward : 0.44
 -- right : 0.00
 -- None : -3.90
 -- left : 1.34

('left', 'green', None, 'left')
 -- forward : 0.94
 -- right : 0.57
 -- None : -5.35
 -- left : 2.11

('right', 'green', 'left', None)
 -- forward : 0.51
 -- right : 1.48
 -- None : -4.31
 -- left : 0.61

('left', 'red', 'right', None)
 -- forward : -12.41
 -- right : 0.18
 -- None : 1.90
 -- left : -35.77

('right', 'red', 'right', 'right')
 -- forward : -5.70
 -- right : 1.16
 -- None : 0.00
 -- left : 0.00

